Date,TEC,MKT,DATAFC,DATAFO,TEC_VOLUME,MKT_VOLUME,DATAFC_VOLUME,DATAFO_VOLUME,MKT_IMBALANCE,TEC_IMBALANCE,DATAFO_IMBALANCE,DATAFC_IMBALANCE
2024-01-03,548.29,633.26,28.61,28.51,27197400,96582300,89610300,90036218,-32638.0,-1653817.0,-479551.0,-482876.0
2024-01-04,546.47,633.68,28.75,28.33,23674700,90683400,83296620,83692529,8961901.0,832427.0,72074.0,-1425029.0
2024-01-05,548.23,635.4,28.21,28.03,38008900,102026400,85654260,86061375,-5676197.0,-1017302.0,291916.0,629758.0
2024-01-08,540.13,626.95,28.24,28.21,48842300,149892000,96659244,97118665,-2958468.0,2150464.0,524343.0,-1174935.0
2024-01-09,550.43,633.78,28.41,28.08,37178900,105016100,99204696,99676216,1565000.0,-708564.0,620513.0,1852407.0
2024-01-10,554.95,637.2,28.54,28.18,39835600,98525800,77929992,78300393,289433.0,2532.0,249542.0,-112311.0
2024-01-11,555.01,636.37,28.51,28.32,31630100,72290600,67288644,67608467,734066.0,-485454.0,-632094.0,129744.0
2024-01-12,551.87,633.68,28.85,28.03,36895800,107848700,107943948,108457005,-2421080.0,-3055369.0,622855.0,-157579.0
2024-01-16,556.08,635.54,28.43,28.6,26412700,88621200,79116804,79492846,9107845.0,530800.0,289015.0,399418.0
2024-01-17,557.52,635.95,29.34,28.93,29376900,61270900,62793144,63091600,2607173.0,520862.0,62828.0,211624.0
2024-01-18,555.64,630.74,29.38,29.0,35011900,132496900,77886036,78256228,4724125.0,-140149.0,-1125112.0,-1293656.0
2024-01-19,544.71,617.28,28.82,29.41,63974600,208677100,155544300,156283602,1547295.0,-241668.0,-4465662.0,-4268869.0
2024-01-22,539.44,614.25,27.7,27.88,63519300,180843100,173969856,174796734,11728112.0,668255.0,-3454790.0,-3697119.0
2024-01-23,539.12,617.91,27.42,27.24,44378800,110463200,88319592,88739375,9263261.0,-417044.0,1890630.0,2652179.0
2024-01-24,533.35,611.97,27.95,27.73,51939300,216597300,95100804,95552818,-5351292.0,871218.0,-1265190.0,-1081821.0
2024-01-25,543.21,618.46,27.26,27.15,65833600,118938100,203452344,204419353,-6946478.0,-1247243.0,6848741.0,5280349.0
2024-01-26,541.76,614.83,28.62,28.66,45187000,194677900,222429348,223486554,-6754842.0,-2986434.0,10213100.0,8626779.0
2024-01-29,529.33,601.0,29.66,29.83,65596900,254837100,182581236,183449044,2791252.0,933291.0,-7191758.0,-7216610.0
2024-01-30,533.22,605.21,28.39,28.0,37675500,165012400,112363524,112897588,2612742.0,-1513868.0,453094.0,724748.0
2024-01-31,531.84,604.45,28.18,28.4,41721800,164230500,95684220,96139007,-4774056.0,1183344.0,672634.0,648300.0
2024-02-01,538.62,612.42,28.01,28.25,32308600,132877600,77786136,78155853,-1237468.0,-1302446.0,972512.0,725721.0
2024-02-02,548.23,620.01,29.65,28.93,38359400,170787200,105342552,105843245,6747778.0,1584179.0,2735596.0,2660336.0
2024-02-05,551.37,621.15,29.14,29.61,30205400,92218800,77730192,78099643,-298799.0,2587841.0,-1045453.0,-30319.0
2024-02-06,557.65,627.95,29.19,29.18,38635500,117814100,81949968,82339476,4129100.0,-3530862.0,2022821.0,2109336.0
2024-02-07,558.72,628.26,29.51,29.44,32507200,94717700,68911020,69238554,11171010.0,3859288.0,-83491.0,526931.0
2024-02-08,562.86,631.5,29.41,29.83,40454500,100542200,73382544,73731331,-3720072.0,-463219.0,1128764.0,2719382.0
2024-02-09,563.99,634.99,29.66,29.71,33212400,96498400,87380532,87795852,12282502.0,2321957.0,-352362.0,-207134.0
2024-02-13,566.75,635.75,29.9,29.61,29546600,80460900,84271644,84672187,5202284.0,789973.0,1271206.0,-551640.0
